Tempo,Taxa de juoros,IPCA,PIB
1999.06,"22,01","102,06","91746,9"
1999.07,"21,83","102,97","91230,4"
1999.08,"20,53","108,5","92283,4"
1999.09,"19,38","109,72","90611,8"
1999.10,"17,93","113,32","95872,4"
1999.11,"17,97","108,98","99563,1"
1999.12,"20,98","102,78","98772,5"
2000.01,"18,94","100,17","92576,6"
2000.02,"18,87","97,34","91770,4"
2000.03,"18,85","95,28","92579,9"
2000.04,"16,71","96,02","91376,2"
2000.05,"19,48","97,52",98727
2000.06,"18,04","98,44","102685,4"
2000.07,"16,85","95,77","103410,4"
2000.08,"18,23","93,46","105177,8"
2000.09,"15,71","94,05","100307,6"
2000.10,"16,60","95,61","106951,1"
2000.11,"15,66","99,08",107678
2000.12,"15,36","101,06","105851,6"
2001.01,"16,28","100,36","102530,7"
2001.02,"12,89","105,96","101635,3"
2001.03,"16,18","109,46","108303,8"
2001.04,"15,20","114,17",107572
2001.05,"17,27","119,14","111202,2"
2001.06,"16,40","121,73","104949,4"
2001.07,"19,53","124,71","110758,9"
2001.08,"20,98","128,03","113064,7"
2001.09,"17,10","136,35","108700,8"
2001.10,"20,06","137,79",116139
2001.11,"18,06","126,16",117882
2001.12,"18,07","116,85","113016,7"
2002.01,"20,04","111,75","112374,8"
2002.02,"16,05","111,03","111477,1"
2002.03,"17,76","106,76","118444,7"
2002.04,"19,33","105,39","120385,9"
2002.05,"18,37","112,89","123552,5"
2002.06,"17,17","124,7","123424,4"
2002.07,"20,06","136,62","126856,6"
2002.08,"18,76","142,67","127800,1"
2002.09,"17,89","152,25","125137,8"
2002.10,"21,64","171,03","133125,4"
2002.11,"20,14","158,26","135966,6"
2002.12,"23,03","158,7","130241,2"
2003.01,"26,40","149,36","127177,5"
2003.02,"24,32","160,19","131373,6"
2003.03,"23,54","152,85","138690,5"
2003.04,"24,92","138,14","141388,1"
2003.05,"26,31","133,03","139605,8"
2003.06,"24,70","130,28","137993,4"
2003.07,"28,09","129,2","145970,6"
2003.08,"23,50","132,84","144819,4"
2003.09,"22,12","129,62","148559,8"
2003.10,"21,59","129,03","154925,9"
2003.11,"17,37","130,76","153644,4"
2003.12,"17,78","133,07","153801,4"
2004.01,"16,32","130,93","144558,6"
2004.02,"13,82","137,73","142861,3"
